Parameter 'function'=<function get_omission_datasets.<locals>.span_func at 0x78d96359f700> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Sample 5977 of the training set: {'input_ids': [101, 1996, 8013, 5176, 3251, 2045, 2003, 2151, 3114, 2010, 6097, 2891, 10439, 4136, 2032, 1008, 2296, 1008, 2051, 2002, 9573, 2055, 1000, 6047, 26351, 1000, 2893, 3492, 4365, 15703, 1012, 1996, 4005, 5176, 3251, 1996, 26828, 2003, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1998, 5176, 2000, 1040, 2213, 1996, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2027, 2064, 8556, 2023, 3043, 2582, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2003, 2045, 2151, 3114, 2115, 6097, 2891, 10439, 4136, 2033, 1008, 2296, 1008, 2051, 1045, 9573, 2055, 1523, 6047, 26351, 1524, 2893, 3492, 4365, 15703, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 3782, 1010, 2071, 2017, 2292, 2149, 2113, 2062, 2055, 2023, 26828, 1029, 2003, 2009, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1029, 3531, 1040, 2213, 2149, 1037, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2057, 2064, 8556, 2023, 3043, 2582, 1010, 4283, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2009, 2003, 2023, 1010, 2296, 2051, 1045, 2128, 27927, 1012, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1048, 3372, 23706, 2575, 9103, 4305, 102, 101, 1030, 25162, 2620, 19317, 4931, 2153, 3782, 1010, 2064, 2057, 7868, 2008, 2017, 1521, 2310, 2908, 2083, 1996, 1523, 4553, 2062, 1524, 2030, 2079, 2017, 2467, 1523, 2485, 1524, 1996, 26828, 8874, 1029, 4283, 1999, 5083, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2031, 5791, 13886, 1996, 4553, 2062, 1012, 3243, 1037, 2261, 2335, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2017, 2323, 2022, 2583, 2000, 4487, 19150, 1996, 26828, 2015, 1997, 1996, 4530, 8758, 15363, 4646, 2478, 1996, 6097, 10906, 1999, 1996, 26828, 21628, 2000, 4652, 2582, 25732, 2015, 1999, 2925, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 1045, 19148, 1045, 2064, 2079, 2008, 1010, 1045, 2001, 17704, 2667, 2025, 2000, 2735, 2125, 1996, 2878, 3444, 2349, 2000, 2028, 26828, 10694, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2028, 2062, 2518, 2057, 1521, 1040, 2066, 2000, 4638, 1010, 2065, 2017, 11562, 1996, 4530, 8758, 15363, 4646, 2013, 1996, 12183, 3347, 1010, 1996, 1520, 26828, 2015, 1013, 3522, 2015, 1521, 2323, 3711, 1010, 22042, 4553, 2062, 2013, 2008, 2181, 2323, 19776, 2009, 8642, 1012, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [7, -1, 0, 1, 3, 6]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Loss at step 20980: 0.0003
Loss at step 20990: 0.0001
Loss at step 21000: 0.1744
Loss at step 21010: 0.0071
Loss at step 21020: 0.3628
Loss at step 21030: 0.0000
Loss at step 21040: 0.0012
Loss at step 21050: 0.0000
Loss at step 21060: 0.0339
Loss at step 21070: 0.0001
Loss at step 21080: 0.0004
Loss at step 21090: 0.4957
Loss at step 21100: 0.0077
Loss at step 21110: 0.0002
Loss at step 21120: 0.0015
Loss at step 21130: 0.0291
Loss at step 21140: 0.0000
Loss at step 21150: 0.0002
Loss at step 21160: 0.0000
Loss at step 21170: 0.0000
Loss at step 21180: 0.0000
Loss at step 21190: 0.0001
Loss at step 21200: 0.0004
Loss at step 21210: 0.0026
Loss at step 21220: 0.0002
Loss at step 21230: 0.0001
Loss at step 21240: 0.0004
Loss at step 21250: 0.0459
Loss at step 21260: 0.0004
Loss at step 21270: 0.0000
Loss at step 21280: 0.0000
Loss at step 21290: 0.0000
Loss at step 21300: 0.0077
Loss at step 21310: 0.0000
Loss at step 21320: 0.0006
Loss at step 21330: 0.6616
Loss at step 21340: 0.0000
Loss at step 21350: 0.0001
Loss at step 21360: 0.0017
Loss at step 21370: 0.0003
Loss at step 21380: 0.0047
Loss at step 21390: 0.0000
Loss at step 21400: 0.0000
Loss at step 21410: 0.0002
Loss at step 21420: 0.0142
Loss at step 21430: 0.0421
Loss at step 21440: 0.0000
Loss at step 21450: 0.0000
Loss at step 21460: 0.0001
Loss at step 21470: 0.0000
Loss at step 21480: 0.1940
Loss at step 21490: 0.0007
Loss at step 21500: 0.6043
Loss at step 21510: 0.0000
Loss at step 21520: 0.0001
Loss at step 21530: 0.0000
Loss at step 21540: 0.0000
Loss at step 21550: 0.0000
Loss at step 21560: 0.0000
Loss at step 21570: 0.0001
Loss at step 21580: 0.0010
Loss at step 21590: 0.0001
Loss at step 21600: 0.0001
Loss at step 21610: 0.0003
Loss at step 21620: 0.0000
Loss at step 21630: 0.0016
Loss at step 21640: 0.0019
Loss at step 21650: 0.0000
Loss at step 21660: 0.0000
Loss at step 21670: 0.0013
Loss at step 21680: 0.0000
Loss at step 21690: 0.0084
Loss at step 21700: 0.0000
Loss at step 21710: 0.0079
Loss at step 21720: 0.0000
Loss at step 21730: 0.0002
Loss at step 21740: 0.0127
Loss at step 21750: 0.0469
Loss at step 21760: 0.0000
Loss at step 21770: 0.0043
Loss at step 21780: 0.0000
Loss at step 21790: 0.1813
Loss at step 21800: 0.0244
Loss at step 21810: 0.0000
Loss at step 21820: 0.0000
Loss at step 21830: 0.0000
Loss at step 21840: 0.1190
Loss at step 21850: 0.0001
Loss at step 21860: 0.0002
Loss at step 21870: 0.0000
Loss at step 21880: 0.2454
Loss at step 21890: 0.0007
Loss at step 21900: 0.2233
Loss at step 21910: 0.0061
Loss at step 21920: 0.0000
Loss at step 21930: 0.0001
Loss at step 21940: 0.0000
Loss at step 21950: 0.0001
Loss at step 21960: 0.0469
Loss at step 21970: 0.0024
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.565815, 'precision': [0.676647, 0.500941, 0.555088], 'recall': [0.555738, 0.650509, 0.45935], 'f1': [0.610261, 0.566011, 0.502701]}
{'accuracy': 0.763488, 'precision': 0.555088, 'recall': 0.45935, 'f1': 0.502701, 'WordR': 0.177766}
